51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
14:58:55.2 (760856539)|HEAP_ALLOCATE|[92]|Bytes:4
14:58:55.2 (761183230)|SOQL_EXECUTE_BEGIN|[92]|Aggregations:0|SELECT Id, TotalAmount, ShipmentCost__c FROM Order WHERE Id = :tmpVar1
14:58:55.2 (764638894)|SOQL_EXECUTE_END|[92]|Rows:1
14:58:55.2 (764671069)|HEAP_ALLOCATE|[92]|Bytes:8
14:58:55.2 (764708753)|HEAP_ALLOCATE|[92]|Bytes:135
14:58:55.2 (764772446)|HEAP_ALLOCATE|[92]|Bytes:8
14:58:55.2 (764808722)|HEAP_ALLOCATE|[92]|Bytes:16
14:58:55.2 (764837372)|METHOD_EXIT|[34]|01p0900000I3NqH|DataFactory.generateOrderItem(String, String, String, Integer, Integer, String, Integer)
14:58:55.2 (764857305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:55.2 (764877328)|HEAP_ALLOCATE|[33]|Bytes:4
14:58:55.2 (764894505)|VARIABLE_ASSIGNMENT|[33]|i|2
14:58:55.2 (764907608)|STATEMENT_EXECUTE|[33]
14:58:55.2 (764911352)|STATEMENT_EXECUTE|[34]
14:58:55.2 (764933196)|HEAP_ALLOCATE|[34]|Bytes:1
14:58:55.2 (764946595)|HEAP_ALLOCATE|[34]|Bytes:3
14:58:55.2 (764957187)|HEAP_ALLOCATE|[34]|Bytes:1
14:58:55.2 (764966468)|HEAP_ALLOCATE|[34]|Bytes:3
14:58:55.2 (764977891)|METHOD_ENTRY|[34]|01p0900000I3NqH|DataFactory.generateOrderItem(String, String, String, Integer, Integer, String, Integer)
14:58:55.2 (764988069)|VARIABLE_SCOPE_BEGIN|[58]|nameAccount|String|false|false
14:58:55.2 (765002795)|VARIABLE_ASSIGNMENT|[58]|nameAccount|"A"
14:58:55.2 (765008109)|VARIABLE_SCOPE_BEGIN|[58]|nameProduct|String|false|false
14:58:55.2 (765016981)|VARIABLE_ASSIGNMENT|[58]|nameProduct|"Po2"
14:58:55.2 (765022126)|VARIABLE_SCOPE_BEGIN|[58]|familyProduct|String|false|false
14:58:55.2 (765030469)|VARIABLE_ASSIGNMENT|[58]|familyProduct|"Fo2"
14:58:55.2 (765035165)|VARIABLE_SCOPE_BEGIN|[58]|ProductQuantity|Integer|false|false
14:58:55.2 (765042838)|VARIABLE_ASSIGNMENT|[58]|ProductQuantity|10
14:58:55.2 (765047734)|VARIABLE_SCOPE_BEGIN|[58]|ProductPrice|Integer|false|false
14:58:55.2 (765055449)|VARIABLE_ASSIGNMENT|[58]|ProductPrice|50
14:58:55.2 (765059720)|VARIABLE_SCOPE_BEGIN|[58]|statu|String|false|false
14:58:55.2 (765067789)|VARIABLE_ASSIGNMENT|[58]|statu|"Ordered"
14:58:55.2 (765072074)|VARIABLE_SCOPE_BEGIN|[58]|shipmentCost|Integer|false|false
14:58:55.2 (765079703)|VARIABLE_ASSIGNMENT|[58]|shipmentCost|10
14:58:55.2 (765126215)|HEAP_ALLOCATE|[61]|Bytes:5
14:58:55.2 (765131196)|STATEMENT_EXECUTE|[58]
14:58:55.2 (765133559)|STATEMENT_EXECUTE|[61]
14:58:55.2 (765144368)|USER_DEBUG|[61]|DEBUG|icistart
14:58:55.2 (765152528)|STATEMENT_EXECUTE|[63]
14:58:55.2 (765159015)|VARIABLE_SCOPE_BEGIN|[63]|acc|Account|true|false
14:58:55.2 (765169355)|VARIABLE_ASSIGNMENT|[63]|acc|null|
14:58:55.2 (765174631)|STATEMENT_EXECUTE|[64]
14:58:55.2 (765190959)|HEAP_ALLOCATE|[64]|Bytes:4
14:58:55.2 (765414655)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:0|SELECT Id FROM Account WHERE Name = :tmpVar1
14:58:55.2 (771365926)|SOQL_EXECUTE_END|[64]|Rows:1
14:58:55.2 (771392667)|HEAP_ALLOCATE|[64]|Bytes:8
14:58:55.2 (771424212)|HEAP_ALLOCATE|[64]|Bytes:29
14:58:55.2 (771461864)|HEAP_ALLOCATE|[64]|Bytes:8
14:58:55.2 (771482342)|VARIABLE_SCOPE_BEGIN|[64]|accs|List<Account>|true|false
14:58:55.2 (771518458)|VARIABLE_ASSIGNMENT|[64]|accs|[{"Id":"0010900000XZgEpAAL"}]|0x202f9932
14:58:55.2 (771547420)|STATEMENT_EXECUTE|[68]
14:58:55.2 (771550976)|STATEMENT_EXECUTE|[69]
14:58:55.2 (771562135)|HEAP_ALLOCATE|[69]|Bytes:8
14:58:55.2 (771577312)|VARIABLE_ASSIGNMENT|[69]|acc|{"Id":"0010900000XZgEpAAL"}|0x33719fc5
14:58:55.2 (771583235)|STATEMENT_EXECUTE|[73]
14:58:55.2 (771605365)|HEAP_ALLOCATE|[73]|Bytes:4
14:58:55.2 (771663428)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Po2"|0x4574934a
14:58:55.2 (771685015)|VARIABLE_ASSIGNMENT|[73]|this.Family|"Fo2"|0x4574934a
14:58:55.2 (771702816)|VARIABLE_SCOPE_BEGIN|[73]|product|Product2|true|false
14:58:55.2 (771719702)|VARIABLE_ASSIGNMENT|[73]|product|{"Name":"Po2","Family":"Fo2"}|0x4574934a
14:58:55.2 (771725400)|STATEMENT_EXECUTE|[74]
14:58:55.2 (771740458)|HEAP_ALLOCATE|[74]|Bytes:8
14:58:55.2 (771759332)|DML_BEGIN|[74]|Op:Insert|Type:Product2|Rows:1
14:58:55.2 (771789784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:55.2 (784176659)|DML_END|[74]
14:58:55.2 (784203776)|STATEMENT_EXECUTE|[77]
14:58:55.2 (784226238)|HEAP_ALLOCATE|[77]|Bytes:4
14:58:55.2 (784257831)|METHOD_ENTRY|[78]||System.Test.getStandardPricebookId()
14:58:55.2 (784646785)|METHOD_EXIT|[78]||System.Test.getStandardPricebookId()
14:58:55.2 (785266919)|VARIABLE_ASSIGNMENT|[77]|this.Pricebook2Id|"01s09000005omFQAAY"|0x4a9332af
14:58:55.2 (785305654)|VARIABLE_ASSIGNMENT|[77]|this.Product2Id|"01t09000002WtKfAAK"|0x4a9332af
14:58:55.2 (785334230)|HEAP_ALLOCATE|[77]|Bytes:28
14:58:55.2 (785355799)|VARIABLE_ASSIGNMENT|[77]|this.UnitPrice|1020|0x4a9332af
14:58:55.2 (785374168)|VARIABLE_ASSIGNMENT|[77]|this.IsActive|true|0x4a9332af
14:58:55.2 (785397654)|VARIABLE_SCOPE_BEGIN|[77]|pbe|PricebookEntry|true|false
14:58:55.2 (785427432)|VARIABLE_ASSIGNMENT|[77]|pbe|{"Pricebook2Id":"01s09000005omFQAAY","Product2Id":"01t09000002WtKfAAK","UnitPrice":1020,"IsActive":true}|0x4a9332af
14:58:55.2 (785436020)|STATEMENT_EXECUTE|[83]
14:58:55.2 (785454572)|HEAP_ALLOCATE|[83]|Bytes:8
14:58:55.2 (785472003)|DML_BEGIN|[83]|Op:Insert|Type:PricebookEntry|Rows:1
14:58:55.2 (785505298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:55.2 (802041320)|DML_END|[83]
14:58:55.2 (802075599)|STATEMENT_EXECUTE|[85]
14:58:55.2 (802110916)|HEAP_ALLOCATE|[85]|Bytes:4
14:58:55.2 (802161788)|HEAP_ALLOCATE|[85]|Bytes:4
14:58:55.2 (802239344)|VARIABLE_ASSIGNMENT|[85]|this.EffectiveDate|"2021-07-12T00:00:00.000Z"|0x3375e765
14:58:55.2 (802265689)|VARIABLE_ASSIGNMENT|[85]|this.Status|"Ordered"|0x3375e765
14:58:55.2 (802283485)|METHOD_ENTRY|[85]||System.Test.getStandardPricebookId()
14:58:55.2 (802750357)|METHOD_EXIT|[85]||System.Test.getStandardPricebookId()
14:58:55.2 (802818843)|VARIABLE_ASSIGNMENT|[85]|this.Pricebook2Id|"01s09000005omFQAAY"|0x3375e765
14:58:55.2 (802858011)|VARIABLE_ASSIGNMENT|[85]|this.AccountId|"0010900000XZgEpAAL"|0x3375e765
14:58:55.2 (802885337)|HEAP_ALLOCATE|[85]|Bytes:28
14:58:55.2 (802891106)|HEAP_ALLOCATE|[85]|Bytes:28
14:58:55.2 (802919491)|VARIABLE_ASSIGNMENT|[85]|this.ShipmentCost__c|10|0x3375e765
14:58:55.2 (802944085)|VARIABLE_SCOPE_BEGIN|[85]|ord|Order|true|false
14:58:55.2 (802981549)|VARIABLE_ASSIGNMENT|[85]|ord|{"EffectiveDate":"2021-07-12T00:00:00.000Z","Status":"Ordered","Pricebook2Id":"01s09000005omFQAAY","AccountId":"0010900000XZgEpAAL","ShipmentCost__c":10}|0x3375e765
14:58:55.2 (802989621)|STATEMENT_EXECUTE|[86]
14:58:55.2 (803009018)|HEAP_ALLOCATE|[86]|Bytes:8
14:58:55.2 (803028484)|DML_BEGIN|[86]|Op:Insert|Type:Order|Rows:1
14:58:55.2 (803062650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:55.2 (824601904)|DML_END|[86]
14:58:55.2 (824637977)|STATEMENT_EXECUTE|[88]
14:58:55.2 (824666994)|HEAP_ALLOCATE|[88]|Bytes:4
14:58:55.2 (824725625)|HEAP_ALLOCATE|[88]|Bytes:28
14:58:55.2 (824732838)|HEAP_ALLOCATE|[88]|Bytes:28
14:58:55.2 (824802228)|VARIABLE_ASSIGNMENT|[88]|this.Quantity|10|0x562db7d2
14:58:55.2 (824819079)|HEAP_ALLOCATE|[88]|Bytes:28
14:58:55.2 (824849996)|VARIABLE_ASSIGNMENT|[88]|this.UnitPrice|50|0x562db7d2
14:58:55.2 (824904069)|VARIABLE_ASSIGNMENT|[88]|this.OrderId|"80109000002wdCtAAI"|0x562db7d2
14:58:55.2 (824940947)|VARIABLE_ASSIGNMENT|[88]|this.PricebookEntryId|"01u09000003Q0wqAAC"|0x562db7d2
14:58:55.2 (824975613)|VARIABLE_SCOPE_BEGIN|[88]|ordItem|OrderItem|true|false
14:58:55.2 (825013834)|VARIABLE_ASSIGNMENT|[88]|ordItem|{"Quantity":10,"UnitPrice":50,"OrderId":"80109000002wdCtAAI","PricebookEntryId":"01u09000003Q0wqAAC"}|0x562db7d2
14:58:55.2 (825026016)|STATEMENT_EXECUTE|[89]
14:58:55.2 (825057000)|HEAP_ALLOCATE|[89]|Bytes:8
14:58:55.2 (825081583)|DML_BEGIN|[89]|Op:Insert|Type:OrderItem|Rows:1
14:58:55.2 (825147845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:55.2 (863363726)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
14:58:55.2 (863464077)|CODE_UNIT_FINISHED|Workflow:Order
14:58:55.2 (868610562)|DML_END|[89]
14:58:55.2 (868647080)|STATEMENT_EXECUTE|[90]
14:58:55.2 (868715163)|HEAP_ALLOCATE|[90]|Bytes:11
14:58:55.2 (868743254)|USER_DEBUG|[90]|DEBUG|totalamnull
14:58:55.2 (868752698)|STATEMENT_EXECUTE|[91]
14:58:55.2 (868814256)|HEAP_ALLOCATE|[91]|Bytes:125
14:58:55.2 (868826220)|HEAP_ALLOCATE|[91]|Bytes:128
14:58:55.2 (868834314)|USER_DEBUG|[91]|DEBUG|odiOrderItem:{Quantity=10, UnitPrice=50, OrderId=80109000002wdCtAAI, PricebookEntryId=01u09000003Q0wqAAC, Id=80209000000oFD8AAM}
14:58:55.2 (868842603)|STATEMENT_EXECUTE|[92]
14:58:55.2 (868868382)|HEAP_ALLOCATE|[92]|Bytes:4
14:58:55.2 (869177280)|SOQL_EXECUTE_BEGIN|[92]|Aggregations:0|SELECT Id, TotalAmount, ShipmentCost__c FROM Order WHERE Id = :tmpVar1
14:58:55.2 (873745661)|SOQL_EXECUTE_END|[92]|Rows:1
14:58:55.2 (873784459)|HEAP_ALLOCATE|[92]|Bytes:8
14:58:55.2 (873828460)|HEAP_ALLOCATE|[92]|Bytes:135
14:58:55.2 (873882243)|HEAP_ALLOCATE|[92]|Bytes:8
14:58:55.2 (873924468)|HEAP_ALLOCATE|[92]|Bytes:16
14:58:55.2 (873954548)|METHOD_EXIT|[34]|01p0900000I3NqH|DataFactory.generateOrderItem(String, String, String, Integer, Integer, String, Integer)
14:58:55.2 (873976321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:55.2 (873987223)|HEAP_ALLOCATE|[33]|Bytes:4
14:58:55.2 (874003988)|VARIABLE_ASSIGNMENT|[33]|i|3
14:58:55.2 (874017882)|STATEMENT_EXECUTE|[33]
14:58:55.2 (874022635)|STATEMENT_EXECUTE|[34]
14:58:55.2 (874048702)|HEAP_ALLOCATE|[34]|Bytes:1
14:58:55.2 (874062668)|HEAP_ALLOCATE|[34]|Bytes:3
14:58:55.2 (874073761)|HEAP_ALLOCATE|[34]|Bytes:1
14:58:55.2 (874082780)|HEAP_ALLOCATE|[34]|Bytes:3
14:58:55.2 (874101980)|METHOD_ENTRY|[34]|01p0900000I3NqH|DataFactory.generateOrderItem(String, String, String, Integer, Integer, String, Integer)
14:58:55.2 (874111666)|VARIABLE_SCOPE_BEGIN|[58]|nameAccount|String|false|false
14:58:55.2 (874126822)|VARIABLE_ASSIGNMENT|[58]|nameAccount|"A"
14:58:55.2 (874133160)|VARIABLE_SCOPE_BEGIN|[58]|nameProduct|String|false|false
14:58:55.2 (874145704)|VARIABLE_ASSIGNMENT|[58]|nameProduct|"Po3"
14:58:55.2 (874151919)|VARIABLE_SCOPE_BEGIN|[58]|familyProduct|String|false|false
14:58:55.2 (874161423)|VARIABLE_ASSIGNMENT|[58]|familyProduct|"Fo3"
14:58:55.2 (874165463)|VARIABLE_SCOPE_BEGIN|[58]|ProductQuantity|Integer|false|false
14:58:55.2 (874173068)|VARIABLE_ASSIGNMENT|[58]|ProductQuantity|10
14:58:55.2 (874177296)|VARIABLE_SCOPE_BEGIN|[58]|ProductPrice|Integer|false|false
14:58:55.2 (874184866)|VARIABLE_ASSIGNMENT|[58]|ProductPrice|50
14:58:55.2 (874189001)|VARIABLE_SCOPE_BEGIN|[58]|statu|String|false|false
14:58:55.2 (874197238)|VARIABLE_ASSIGNMENT|[58]|statu|"Ordered"
14:58:55.2 (874201319)|VARIABLE_SCOPE_BEGIN|[58]|shipmentCost|Integer|false|false
14:58:55.2 (874208519)|VARIABLE_ASSIGNMENT|[58]|shipmentCost|10
14:58:55.2 (874247851)|HEAP_ALLOCATE|[61]|Bytes:5
14:58:55.2 (874252495)|STATEMENT_EXECUTE|[58]
14:58:55.2 (874255206)|STATEMENT_EXECUTE|[61]
14:58:55.2 (874267453)|USER_DEBUG|[61]|DEBUG|icistart
14:58:55.2 (874275061)|STATEMENT_EXECUTE|[63]
14:58:55.2 (874282356)|VARIABLE_SCOPE_BEGIN|[63]|acc|Account|true|false
14:58:55.2 (874292598)|VARIABLE_ASSIGNMENT|[63]|acc|null|
14:58:55.2 (874296892)|STATEMENT_EXECUTE|[64]
14:58:55.2 (874314473)|HEAP_ALLOCATE|[64]|Bytes:4
14:58:55.2 (874541467)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:0|SELECT Id FROM Account WHERE Name = :tmpVar1
14:58:55.2 (879123065)|SOQL_EXECUTE_END|[64]|Rows:1
14:58:55.2 (879160911)|HEAP_ALLOCATE|[64]|Bytes:8
14:58:55.2 (879193875)|HEAP_ALLOCATE|[64]|Bytes:29
14:58:55.2 (879246984)|HEAP_ALLOCATE|[64]|Bytes:8
14:58:55.2 (879271876)|VARIABLE_SCOPE_BEGIN|[64]|accs|List<Account>|true|false
14:58:55.2 (879309787)|VARIABLE_ASSIGNMENT|[64]|accs|[{"Id":"0010900000XZgEpAAL"}]|0x6cb75597
14:58:55.2 (879346642)|STATEMENT_EXECUTE|[68]
14:58:55.2 (879351166)|STATEMENT_EXECUTE|[69]
14:58:55.2 (879363963)|HEAP_ALLOCATE|[69]|Bytes:8
14:58:55.2 (879379969)|VARIABLE_ASSIGNMENT|[69]|acc|{"Id":"0010900000XZgEpAAL"}|0x30e0038c
14:58:55.2 (879385809)|STATEMENT_EXECUTE|[73]
14:58:55.2 (879409012)|HEAP_ALLOCATE|[73]|Bytes:4
14:58:55.2 (879469068)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Po3"|0x382033fa
14:58:55.2 (879490780)|VARIABLE_ASSIGNMENT|[73]|this.Family|"Fo3"|0x382033fa
14:58:55.2 (879510019)|VARIABLE_SCOPE_BEGIN|[73]|product|Product2|true|false
14:58:55.2 (879526178)|VARIABLE_ASSIGNMENT|[73]|product|{"Name":"Po3","Family":"Fo3"}|0x382033fa
14:58:55.2 (879531847)|STATEMENT_EXECUTE|[74]
14:58:55.2 (879548517)|HEAP_ALLOCATE|[74]|Bytes:8
14:58:55.2 (879569106)|DML_BEGIN|[74]|Op:Insert|Type:Product2|Rows:1
14:58:55.2 (879602309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:55.2 (892909546)|DML_END|[74]
14:58:55.2 (892946473)|STATEMENT_EXECUTE|[77]
14:58:55.2 (892978522)|HEAP_ALLOCATE|[77]|Bytes:4
14:58:55.2 (893020155)|METHOD_ENTRY|[78]||System.Test.getStandardPricebookId()
14:58:55.2 (893463157)|METHOD_EXIT|[78]||System.Test.getStandardPricebookId()
14:58:55.2 (893532917)|VARIABLE_ASSIGNMENT|[77]|this.Pricebook2Id|"01s09000005omFQAAY"|0x6077bd71
14:58:55.2 (893569751)|VARIABLE_ASSIGNMENT|[77]|this.Product2Id|"01t09000002WtKgAAK"|0x6077bd71
14:58:55.2 (893596895)|HEAP_ALLOCATE|[77]|Bytes:28
14:58:55.2 (893620974)|VARIABLE_ASSIGNMENT|[77]|this.UnitPrice|1020|0x6077bd71
14:58:55.2 (893642668)|VARIABLE_ASSIGNMENT|[77]|this.IsActive|true|0x6077bd71
14:58:55.2 (893668595)|VARIABLE_SCOPE_BEGIN|[77]|pbe|PricebookEntry|true|false
14:58:55.2 (893695776)|VARIABLE_ASSIGNMENT|[77]|pbe|{"Pricebook2Id":"01s09000005omFQAAY","Product2Id":"01t09000002WtKgAAK","UnitPrice":1020,"IsActive":true}|0x6077bd71
14:58:55.2 (893702247)|STATEMENT_EXECUTE|[83]
14:58:55.2 (893720743)|HEAP_ALLOCATE|[83]|Bytes:8
14:58:55.2 (893738577)|DML_BEGIN|[83]|Op:Insert|Type:PricebookEntry|Rows:1
14:58:55.2 (893773978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:55.2 (910136093)|DML_END|[83]
14:58:55.2 (910165998)|STATEMENT_EXECUTE|[85]
14:58:55.2 (910191098)|HEAP_ALLOCATE|[85]|Bytes:4
14:58:55.2 (910234441)|HEAP_ALLOCATE|[85]|Bytes:4
14:58:55.2 (910308281)|VARIABLE_ASSIGNMENT|[85]|this.EffectiveDate|"2021-07-12T00:00:00.000Z"|0x2058f805
14:58:55.2 (910334317)|VARIABLE_ASSIGNMENT|[85]|this.Status|"Ordered"|0x2058f805
14:58:55.2 (910349131)|METHOD_ENTRY|[85]||System.Test.getStandardPricebookId()
14:58:55.2 (910785079)|METHOD_EXIT|[85]||System.Test.getStandardPricebookId()
14:58:55.2 (910832379)|VARIABLE_ASSIGNMENT|[85]|this.Pricebook2Id|"01s09000005omFQAAY"|0x2058f805
14:58:55.2 (910867376)|VARIABLE_ASSIGNMENT|[85]|this.AccountId|"0010900000XZgEpAAL"|0x2058f805
14:58:55.2 (910889661)|HEAP_ALLOCATE|[85]|Bytes:28
14:58:55.2 (910895230)|HEAP_ALLOCATE|[85]|Bytes:28
14:58:55.2 (910924045)|VARIABLE_ASSIGNMENT|[85]|this.ShipmentCost__c|10|0x2058f805
14:58:55.2 (910944215)|VARIABLE_SCOPE_BEGIN|[85]|ord|Order|true|false
14:58:55.2 (910981866)|VARIABLE_ASSIGNMENT|[85]|ord|{"EffectiveDate":"2021-07-12T00:00:00.000Z","Status":"Ordered","Pricebook2Id":"01s09000005omFQAAY","AccountId":"0010900000XZgEpAAL","ShipmentCost__c":10}|0x2058f805
14:58:55.2 (910989120)|STATEMENT_EXECUTE|[86]
14:58:55.2 (911007553)|HEAP_ALLOCATE|[86]|Bytes:8
14:58:55.2 (911030352)|DML_BEGIN|[86]|Op:Insert|Type:Order|Rows:1
14:58:55.2 (911065679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:55.2 (930336008)|DML_END|[86]
14:58:55.2 (930364717)|STATEMENT_EXECUTE|[88]
14:58:55.2 (930387078)|HEAP_ALLOCATE|[88]|Bytes:4
14:58:55.2 (930422800)|HEAP_ALLOCATE|[88]|Bytes:28
14:58:55.2 (930427691)|HEAP_ALLOCATE|[88]|Bytes:28
14:58:55.2 (930474283)|VARIABLE_ASSIGNMENT|[88]|this.Quantity|10|0x79887f87
14:58:55.2 (930484247)|HEAP_ALLOCATE|[88]|Bytes:28
14:58:55.2 (930502154)|VARIABLE_ASSIGNMENT|[88]|this.UnitPrice|50|0x79887f87
14:58:55.2 (930551466)|VARIABLE_ASSIGNMENT|[88]|this.OrderId|"80109000002wdCuAAI"|0x79887f87
14:58:55.2 (930574669)|VARIABLE_ASSIGNMENT|[88]|this.PricebookEntryId|"01u09000003Q0wrAAC"|0x79887f87
14:58:55.2 (930592380)|VARIABLE_SCOPE_BEGIN|[88]|ordItem|OrderItem|true|false
14:58:55.2 (930618667)|VARIABLE_ASSIGNMENT|[88]|ordItem|{"Quantity":10,"UnitPrice":50,"OrderId":"80109000002wdCuAAI","PricebookEntryId":"01u09000003Q0wrAAC"}|0x79887f87
14:58:55.2 (930625118)|STATEMENT_EXECUTE|[89]
14:58:55.2 (930640366)|HEAP_ALLOCATE|[89]|Bytes:8
14:58:55.2 (930656819)|DML_BEGIN|[89]|Op:Insert|Type:OrderItem|Rows:1
14:58:55.2 (930691201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:55.2 (967703665)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
14:58:55.2 (967750875)|CODE_UNIT_FINISHED|Workflow:Order
14:58:55.2 (973361265)|DML_END|[89]
14:58:55.2 (973396312)|STATEMENT_EXECUTE|[90]
14:58:55.2 (973462155)|HEAP_ALLOCATE|[90]|Bytes:11
14:58:55.2 (973490167)|USER_DEBUG|[90]|DEBUG|totalamnull
14:58:55.2 (973500237)|STATEMENT_EXECUTE|[91]
14:58:55.2 (973561322)|HEAP_ALLOCATE|[91]|Bytes:125
14:58:55.2 (973573714)|HEAP_ALLOCATE|[91]|Bytes:128
14:58:55.2 (973581890)|USER_DEBUG|[91]|DEBUG|odiOrderItem:{Quantity=10, UnitPrice=50, OrderId=80109000002wdCuAAI, PricebookEntryId=01u09000003Q0wrAAC, Id=80209000000oFD9AAM}
14:58:55.2 (973590665)|STATEMENT_EXECUTE|[92]
14:58:55.2 (973613924)|HEAP_ALLOCATE|[92]|Bytes:4
14:58:55.2 (973905961)|SOQL_EXECUTE_BEGIN|[92]|Aggregations:0|SELECT Id, TotalAmount, ShipmentCost__c FROM Order WHERE Id = :tmpVar1
14:58:55.2 (976575117)|SOQL_EXECUTE_END|[92]|Rows:1
14:58:55.2 (976609678)|HEAP_ALLOCATE|[92]|Bytes:8
14:58:55.2 (976647714)|HEAP_ALLOCATE|[92]|Bytes:135
14:58:55.2 (976696239)|HEAP_ALLOCATE|[92]|Bytes:8
14:58:55.2 (976732047)|HEAP_ALLOCATE|[92]|Bytes:16
14:58:55.2 (976759267)|METHOD_EXIT|[34]|01p0900000I3NqH|DataFactory.generateOrderItem(String, String, String, Integer, Integer, String, Integer)
14:58:55.2 (976781274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:55.2 (976790730)|HEAP_ALLOCATE|[33]|Bytes:4
14:58:55.2 (976807739)|VARIABLE_ASSIGNMENT|[33]|i|4
14:58:55.2 (976820863)|STATEMENT_EXECUTE|[33]
14:58:55.2 (976825084)|STATEMENT_EXECUTE|[34]
14:58:55.2 (976848649)|HEAP_ALLOCATE|[34]|Bytes:1
14:58:55.2 (976862203)|HEAP_ALLOCATE|[34]|Bytes:3
14:58:55.2 (976873160)|HEAP_ALLOCATE|[34]|Bytes:1
14:58:55.2 (976882777)|HEAP_ALLOCATE|[34]|Bytes:3
14:58:55.2 (976894351)|METHOD_ENTRY|[34]|01p0900000I3NqH|DataFactory.generateOrderItem(String, String, String, Integer, Integer, String, Integer)
14:58:55.2 (976903365)|VARIABLE_SCOPE_BEGIN|[58]|nameAccount|String|false|false
14:58:55.2 (976918746)|VARIABLE_ASSIGNMENT|[58]|nameAccount|"A"
14:58:55.2 (976923362)|VARIABLE_SCOPE_BEGIN|[58]|nameProduct|String|false|false
14:58:55.2 (976931933)|VARIABLE_ASSIGNMENT|[58]|nameProduct|"Po4"
14:58:55.2 (976936261)|VARIABLE_SCOPE_BEGIN|[58]|familyProduct|String|false|false
14:58:55.2 (976944562)|VARIABLE_ASSIGNMENT|[58]|familyProduct|"Fo4"
14:58:55.2 (976949093)|VARIABLE_SCOPE_BEGIN|[58]|ProductQuantity|Integer|false|false
14:58:55.2 (976956841)|VARIABLE_ASSIGNMENT|[58]|ProductQuantity|10
14:58:55.2 (976961306)|VARIABLE_SCOPE_BEGIN|[58]|ProductPrice|Integer|false|false
14:58:55.2 (976969236)|VARIABLE_ASSIGNMENT|[58]|ProductPrice|50
14:58:55.2 (976973732)|VARIABLE_SCOPE_BEGIN|[58]|statu|String|false|false
14:58:55.2 (976982118)|VARIABLE_ASSIGNMENT|[58]|statu|"Ordered"
14:58:55.2 (976986215)|VARIABLE_SCOPE_BEGIN|[58]|shipmentCost|Integer|false|false
14:58:55.2 (976993570)|VARIABLE_ASSIGNMENT|[58]|shipmentCost|10
14:58:55.2 (977029488)|HEAP_ALLOCATE|[61]|Bytes:5
14:58:55.2 (977034893)|STATEMENT_EXECUTE|[58]
14:58:55.2 (977037369)|STATEMENT_EXECUTE|[61]
14:58:55.2 (977047470)|USER_DEBUG|[61]|DEBUG|icistart
14:58:55.2 (977055979)|STATEMENT_EXECUTE|[63]
14:58:55.2 (977062217)|VARIABLE_SCOPE_BEGIN|[63]|acc|Account|true|false
14:58:55.2 (977072437)|VARIABLE_ASSIGNMENT|[63]|acc|null|
14:58:55.2 (977076821)|STATEMENT_EXECUTE|[64]
14:58:55.2 (977099586)|HEAP_ALLOCATE|[64]|Bytes:4
14:58:55.2 (977357869)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:0|SELECT Id FROM Account WHERE Name = :tmpVar1
14:58:55.2 (982070568)|SOQL_EXECUTE_END|[64]|Rows:1
14:58:55.2 (982109996)|HEAP_ALLOCATE|[64]|Bytes:8
14:58:55.2 (982138618)|HEAP_ALLOCATE|[64]|Bytes:29
14:58:55.2 (982177955)|HEAP_ALLOCATE|[64]|Bytes:8
14:58:55.2 (982196174)|VARIABLE_SCOPE_BEGIN|[64]|accs|List<Account>|true|false
14:58:55.2 (982234400)|VARIABLE_ASSIGNMENT|[64]|accs|[{"Id":"0010900000XZgEpAAL"}]|0x5dd38364
14:58:55.2 (982261733)|STATEMENT_EXECUTE|[68]
14:58:55.2 (982265379)|STATEMENT_EXECUTE|[69]
14:58:55.2 (982275246)|HEAP_ALLOCATE|[69]|Bytes:8
14:58:55.2 (982290203)|VARIABLE_ASSIGNMENT|[69]|acc|{"Id":"0010900000XZgEpAAL"}|0x3546aafa
14:58:55.2 (982295943)|STATEMENT_EXECUTE|[73]
14:58:55.2 (982317811)|HEAP_ALLOCATE|[73]|Bytes:4
