51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:26:14.3 (347440983)|HEAP_ALLOCATE|[92]|Bytes:4
17:26:14.3 (347741065)|SOQL_EXECUTE_BEGIN|[92]|Aggregations:0|SELECT Id, TotalAmount, ShipmentCost__c FROM Order WHERE Id = :tmpVar1
17:26:14.3 (351184498)|SOQL_EXECUTE_END|[92]|Rows:1
17:26:14.3 (351222551)|HEAP_ALLOCATE|[92]|Bytes:8
17:26:14.3 (351261537)|HEAP_ALLOCATE|[92]|Bytes:135
17:26:14.3 (351317123)|HEAP_ALLOCATE|[92]|Bytes:8
17:26:14.3 (351360928)|HEAP_ALLOCATE|[92]|Bytes:16
17:26:14.3 (351402082)|METHOD_EXIT|[34]|01p0900000I3NqH|DataFactory.generateOrderItem(String, String, String, Integer, Integer, String, Integer)
17:26:14.3 (351431286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:26:14.3 (351445871)|HEAP_ALLOCATE|[33]|Bytes:4
17:26:14.3 (351468502)|VARIABLE_ASSIGNMENT|[33]|i|2
17:26:14.3 (351485072)|STATEMENT_EXECUTE|[33]
17:26:14.3 (351487191)|STATEMENT_EXECUTE|[34]
17:26:14.3 (351511067)|HEAP_ALLOCATE|[34]|Bytes:1
17:26:14.3 (351529190)|HEAP_ALLOCATE|[34]|Bytes:3
17:26:14.3 (351543088)|HEAP_ALLOCATE|[34]|Bytes:1
17:26:14.3 (351558090)|HEAP_ALLOCATE|[34]|Bytes:3
17:26:14.3 (351572770)|METHOD_ENTRY|[34]|01p0900000I3NqH|DataFactory.generateOrderItem(String, String, String, Integer, Integer, String, Integer)
17:26:14.3 (351591465)|VARIABLE_SCOPE_BEGIN|[58]|nameAccount|String|false|false
17:26:14.3 (351611912)|VARIABLE_ASSIGNMENT|[58]|nameAccount|"A"
17:26:14.3 (351621408)|VARIABLE_SCOPE_BEGIN|[58]|nameProduct|String|false|false
17:26:14.3 (351637365)|VARIABLE_ASSIGNMENT|[58]|nameProduct|"Po2"
17:26:14.3 (351646049)|VARIABLE_SCOPE_BEGIN|[58]|familyProduct|String|false|false
17:26:14.3 (351660169)|VARIABLE_ASSIGNMENT|[58]|familyProduct|"Fo2"
17:26:14.3 (351668160)|VARIABLE_SCOPE_BEGIN|[58]|ProductQuantity|Integer|false|false
17:26:14.3 (351682927)|VARIABLE_ASSIGNMENT|[58]|ProductQuantity|10
17:26:14.3 (351689776)|VARIABLE_SCOPE_BEGIN|[58]|ProductPrice|Integer|false|false
17:26:14.3 (351703535)|VARIABLE_ASSIGNMENT|[58]|ProductPrice|50
17:26:14.3 (351712405)|VARIABLE_SCOPE_BEGIN|[58]|statu|String|false|false
17:26:14.3 (351724454)|VARIABLE_ASSIGNMENT|[58]|statu|"Ordered"
17:26:14.3 (351732881)|VARIABLE_SCOPE_BEGIN|[58]|shipmentCost|Integer|false|false
17:26:14.3 (351745958)|VARIABLE_ASSIGNMENT|[58]|shipmentCost|10
17:26:14.3 (351791799)|HEAP_ALLOCATE|[61]|Bytes:5
17:26:14.3 (351798830)|STATEMENT_EXECUTE|[58]
17:26:14.3 (351801580)|STATEMENT_EXECUTE|[61]
17:26:14.3 (351816967)|USER_DEBUG|[61]|DEBUG|icistart
17:26:14.3 (351831356)|STATEMENT_EXECUTE|[63]
17:26:14.3 (351840935)|VARIABLE_SCOPE_BEGIN|[63]|acc|Account|true|false
17:26:14.3 (351869823)|VARIABLE_ASSIGNMENT|[63]|acc|null|
17:26:14.3 (351876786)|STATEMENT_EXECUTE|[64]
17:26:14.3 (351895447)|HEAP_ALLOCATE|[64]|Bytes:4
17:26:14.3 (352135114)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:0|SELECT Id FROM Account WHERE Name = :tmpVar1
17:26:14.3 (357420979)|SOQL_EXECUTE_END|[64]|Rows:1
17:26:14.3 (357457790)|HEAP_ALLOCATE|[64]|Bytes:8
17:26:14.3 (357497215)|HEAP_ALLOCATE|[64]|Bytes:29
17:26:14.3 (357553530)|HEAP_ALLOCATE|[64]|Bytes:8
17:26:14.3 (357578111)|VARIABLE_SCOPE_BEGIN|[64]|accs|List<Account>|true|false
17:26:14.3 (357640852)|VARIABLE_ASSIGNMENT|[64]|accs|[{"Id":"0010900000XWHw6AAH"}]|0x143005de
17:26:14.3 (357687139)|STATEMENT_EXECUTE|[68]
17:26:14.3 (357689808)|STATEMENT_EXECUTE|[69]
17:26:14.3 (357702967)|HEAP_ALLOCATE|[69]|Bytes:8
17:26:14.3 (357720165)|VARIABLE_ASSIGNMENT|[69]|acc|{"Id":"0010900000XWHw6AAH"}|0x7b31de5c
17:26:14.3 (357732099)|STATEMENT_EXECUTE|[73]
17:26:14.3 (357757988)|HEAP_ALLOCATE|[73]|Bytes:4
17:26:14.3 (357821662)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Po2"|0x1baebf25
17:26:14.3 (357848310)|VARIABLE_ASSIGNMENT|[73]|this.Family|"Fo2"|0x1baebf25
17:26:14.3 (357871757)|VARIABLE_SCOPE_BEGIN|[73]|product|Product2|true|false
17:26:14.3 (357897087)|VARIABLE_ASSIGNMENT|[73]|product|{"Name":"Po2","Family":"Fo2"}|0x1baebf25
17:26:14.3 (357913034)|STATEMENT_EXECUTE|[74]
17:26:14.3 (357935250)|HEAP_ALLOCATE|[74]|Bytes:8
17:26:14.3 (357949897)|DML_BEGIN|[74]|Op:Insert|Type:Product2|Rows:1
17:26:14.3 (357987040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:14.3 (370786495)|DML_END|[74]
17:26:14.3 (370831706)|STATEMENT_EXECUTE|[77]
17:26:14.3 (370863958)|HEAP_ALLOCATE|[77]|Bytes:4
17:26:14.3 (370910251)|METHOD_ENTRY|[78]||System.Test.getStandardPricebookId()
17:26:14.3 (371371473)|METHOD_EXIT|[78]||System.Test.getStandardPricebookId()
17:26:14.3 (371469502)|VARIABLE_ASSIGNMENT|[77]|this.Pricebook2Id|"01s09000005omFQAAY"|0x12e6a4d2
17:26:14.3 (371527124)|VARIABLE_ASSIGNMENT|[77]|this.Product2Id|"01t09000002WsZlAAK"|0x12e6a4d2
17:26:14.3 (371571149)|HEAP_ALLOCATE|[77]|Bytes:28
17:26:14.3 (371600527)|VARIABLE_ASSIGNMENT|[77]|this.UnitPrice|1020|0x12e6a4d2
17:26:14.3 (371626321)|VARIABLE_ASSIGNMENT|[77]|this.IsActive|true|0x12e6a4d2
17:26:14.3 (371655294)|VARIABLE_SCOPE_BEGIN|[77]|pbe|PricebookEntry|true|false
17:26:14.3 (371694536)|VARIABLE_ASSIGNMENT|[77]|pbe|{"Pricebook2Id":"01s09000005omFQAAY","Product2Id":"01t09000002WsZlAAK","UnitPrice":1020,"IsActive":true}|0x12e6a4d2
17:26:14.3 (371706962)|STATEMENT_EXECUTE|[83]
17:26:14.3 (371729119)|HEAP_ALLOCATE|[83]|Bytes:8
17:26:14.3 (371748712)|DML_BEGIN|[83]|Op:Insert|Type:PricebookEntry|Rows:1
17:26:14.3 (371786870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:14.3 (388870486)|DML_END|[83]
17:26:14.3 (388906844)|STATEMENT_EXECUTE|[85]
17:26:14.3 (388953409)|HEAP_ALLOCATE|[85]|Bytes:4
17:26:14.3 (389010296)|HEAP_ALLOCATE|[85]|Bytes:4
17:26:14.3 (389104334)|VARIABLE_ASSIGNMENT|[85]|this.EffectiveDate|"2021-07-09T00:00:00.000Z"|0x666449a5
17:26:14.3 (389139526)|VARIABLE_ASSIGNMENT|[85]|this.Status|"Ordered"|0x666449a5
17:26:14.3 (389160929)|METHOD_ENTRY|[85]||System.Test.getStandardPricebookId()
17:26:14.3 (389598616)|METHOD_EXIT|[85]||System.Test.getStandardPricebookId()
17:26:14.3 (389652872)|VARIABLE_ASSIGNMENT|[85]|this.Pricebook2Id|"01s09000005omFQAAY"|0x666449a5
17:26:14.3 (389702431)|VARIABLE_ASSIGNMENT|[85]|this.AccountId|"0010900000XWHw6AAH"|0x666449a5
17:26:14.3 (389733275)|HEAP_ALLOCATE|[85]|Bytes:28
17:26:14.3 (389739340)|HEAP_ALLOCATE|[85]|Bytes:28
17:26:14.3 (389774650)|VARIABLE_ASSIGNMENT|[85]|this.ShipmentCost__c|10|0x666449a5
17:26:14.3 (389805371)|VARIABLE_SCOPE_BEGIN|[85]|ord|Order|true|false
17:26:14.3 (389855150)|VARIABLE_ASSIGNMENT|[85]|ord|{"EffectiveDate":"2021-07-09T00:00:00.000Z","Status":"Ordered","Pricebook2Id":"01s09000005omFQAAY","AccountId":"0010900000XWHw6AAH","ShipmentCost__c":10}|0x666449a5
17:26:14.3 (389870624)|STATEMENT_EXECUTE|[86]
17:26:14.3 (389891251)|HEAP_ALLOCATE|[86]|Bytes:8
17:26:14.3 (389905491)|DML_BEGIN|[86]|Op:Insert|Type:Order|Rows:1
17:26:14.3 (389947123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:15.5 (1005286384)|DML_END|[86]
17:26:15.5 (1005334726)|STATEMENT_EXECUTE|[88]
17:26:15.5 (1005375286)|HEAP_ALLOCATE|[88]|Bytes:4
17:26:15.5 (1005442134)|HEAP_ALLOCATE|[88]|Bytes:28
17:26:15.5 (1005447924)|HEAP_ALLOCATE|[88]|Bytes:28
17:26:15.5 (1005516330)|VARIABLE_ASSIGNMENT|[88]|this.Quantity|10|0x48639af6
17:26:15.5 (1005527366)|HEAP_ALLOCATE|[88]|Bytes:28
17:26:15.5 (1005547802)|VARIABLE_ASSIGNMENT|[88]|this.UnitPrice|50|0x48639af6
17:26:15.5 (1005591556)|VARIABLE_ASSIGNMENT|[88]|this.OrderId|"80109000002rJGjAAM"|0x48639af6
17:26:15.5 (1005618333)|VARIABLE_ASSIGNMENT|[88]|this.PricebookEntryId|"01u09000003Q0ObAAK"|0x48639af6
17:26:15.5 (1005646313)|VARIABLE_SCOPE_BEGIN|[88]|ordItem|OrderItem|true|false
17:26:15.5 (1005680284)|VARIABLE_ASSIGNMENT|[88]|ordItem|{"Quantity":10,"UnitPrice":50,"OrderId":"80109000002rJGjAAM","PricebookEntryId":"01u09000003Q0ObAAK"}|0x48639af6
17:26:15.5 (1005687627)|STATEMENT_EXECUTE|[89]
17:26:15.5 (1005712022)|HEAP_ALLOCATE|[89]|Bytes:8
17:26:15.5 (1005727125)|DML_BEGIN|[89]|Op:Insert|Type:OrderItem|Rows:1
17:26:15.5 (1005776662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:15.5 (1051016421)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
17:26:15.5 (1051072544)|CODE_UNIT_FINISHED|Workflow:Order
17:26:15.5 (1056954940)|DML_END|[89]
17:26:15.5 (1056989975)|STATEMENT_EXECUTE|[90]
17:26:15.5 (1057048692)|HEAP_ALLOCATE|[90]|Bytes:11
17:26:15.5 (1057077259)|USER_DEBUG|[90]|DEBUG|totalamnull
17:26:15.5 (1057087077)|STATEMENT_EXECUTE|[91]
17:26:15.5 (1057156015)|HEAP_ALLOCATE|[91]|Bytes:125
17:26:15.5 (1057197656)|HEAP_ALLOCATE|[91]|Bytes:128
17:26:15.5 (1057207175)|USER_DEBUG|[91]|DEBUG|odiOrderItem:{Quantity=10, UnitPrice=50, OrderId=80109000002rJGjAAM, PricebookEntryId=01u09000003Q0ObAAK, Id=80209000000o4snAAA}
17:26:15.5 (1057215863)|STATEMENT_EXECUTE|[92]
17:26:15.5 (1057237658)|HEAP_ALLOCATE|[92]|Bytes:4
17:26:15.5 (1057532344)|SOQL_EXECUTE_BEGIN|[92]|Aggregations:0|SELECT Id, TotalAmount, ShipmentCost__c FROM Order WHERE Id = :tmpVar1
17:26:15.5 (1060501648)|SOQL_EXECUTE_END|[92]|Rows:1
17:26:15.5 (1060541081)|HEAP_ALLOCATE|[92]|Bytes:8
17:26:15.5 (1060583088)|HEAP_ALLOCATE|[92]|Bytes:135
17:26:15.5 (1060633439)|HEAP_ALLOCATE|[92]|Bytes:8
17:26:15.5 (1060674456)|HEAP_ALLOCATE|[92]|Bytes:16
17:26:15.5 (1060704634)|METHOD_EXIT|[34]|01p0900000I3NqH|DataFactory.generateOrderItem(String, String, String, Integer, Integer, String, Integer)
17:26:15.5 (1060728639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:26:15.5 (1060760900)|HEAP_ALLOCATE|[33]|Bytes:4
17:26:15.5 (1060782049)|VARIABLE_ASSIGNMENT|[33]|i|3
17:26:15.5 (1060798506)|STATEMENT_EXECUTE|[33]
17:26:15.5 (1060800564)|STATEMENT_EXECUTE|[34]
17:26:15.5 (1060824148)|HEAP_ALLOCATE|[34]|Bytes:1
17:26:15.5 (1060843148)|HEAP_ALLOCATE|[34]|Bytes:3
17:26:15.5 (1060853671)|HEAP_ALLOCATE|[34]|Bytes:1
17:26:15.5 (1060862665)|HEAP_ALLOCATE|[34]|Bytes:3
17:26:15.5 (1060873763)|METHOD_ENTRY|[34]|01p0900000I3NqH|DataFactory.generateOrderItem(String, String, String, Integer, Integer, String, Integer)
17:26:15.5 (1060885507)|VARIABLE_SCOPE_BEGIN|[58]|nameAccount|String|false|false
17:26:15.5 (1060899147)|VARIABLE_ASSIGNMENT|[58]|nameAccount|"A"
17:26:15.5 (1060904112)|VARIABLE_SCOPE_BEGIN|[58]|nameProduct|String|false|false
17:26:15.5 (1060912727)|VARIABLE_ASSIGNMENT|[58]|nameProduct|"Po3"
17:26:15.5 (1060917252)|VARIABLE_SCOPE_BEGIN|[58]|familyProduct|String|false|false
17:26:15.5 (1060925189)|VARIABLE_ASSIGNMENT|[58]|familyProduct|"Fo3"
17:26:15.5 (1060929655)|VARIABLE_SCOPE_BEGIN|[58]|ProductQuantity|Integer|false|false
17:26:15.5 (1060939973)|VARIABLE_ASSIGNMENT|[58]|ProductQuantity|10
17:26:15.5 (1060946945)|VARIABLE_SCOPE_BEGIN|[58]|ProductPrice|Integer|false|false
17:26:15.5 (1060957158)|VARIABLE_ASSIGNMENT|[58]|ProductPrice|50
17:26:15.5 (1060963214)|VARIABLE_SCOPE_BEGIN|[58]|statu|String|false|false
17:26:15.5 (1060973316)|VARIABLE_ASSIGNMENT|[58]|statu|"Ordered"
17:26:15.5 (1060977503)|VARIABLE_SCOPE_BEGIN|[58]|shipmentCost|Integer|false|false
17:26:15.5 (1060984654)|VARIABLE_ASSIGNMENT|[58]|shipmentCost|10
17:26:15.5 (1061021015)|HEAP_ALLOCATE|[61]|Bytes:5
17:26:15.5 (1061026268)|STATEMENT_EXECUTE|[58]
17:26:15.5 (1061028268)|STATEMENT_EXECUTE|[61]
17:26:15.5 (1061044080)|USER_DEBUG|[61]|DEBUG|icistart
17:26:15.5 (1061052830)|STATEMENT_EXECUTE|[63]
17:26:15.5 (1061060134)|VARIABLE_SCOPE_BEGIN|[63]|acc|Account|true|false
17:26:15.5 (1061071294)|VARIABLE_ASSIGNMENT|[63]|acc|null|
17:26:15.5 (1061075787)|STATEMENT_EXECUTE|[64]
17:26:15.5 (1061091919)|HEAP_ALLOCATE|[64]|Bytes:4
17:26:15.5 (1061325660)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:0|SELECT Id FROM Account WHERE Name = :tmpVar1
17:26:15.5 (1065823047)|SOQL_EXECUTE_END|[64]|Rows:1
17:26:15.5 (1065873833)|HEAP_ALLOCATE|[64]|Bytes:8
17:26:15.5 (1065912323)|HEAP_ALLOCATE|[64]|Bytes:29
17:26:15.5 (1065960368)|HEAP_ALLOCATE|[64]|Bytes:8
17:26:15.5 (1065988889)|VARIABLE_SCOPE_BEGIN|[64]|accs|List<Account>|true|false
17:26:15.5 (1066034670)|VARIABLE_ASSIGNMENT|[64]|accs|[{"Id":"0010900000XWHw6AAH"}]|0x56d26c53
17:26:15.5 (1066078627)|STATEMENT_EXECUTE|[68]
17:26:15.5 (1066081396)|STATEMENT_EXECUTE|[69]
17:26:15.5 (1066097578)|HEAP_ALLOCATE|[69]|Bytes:8
17:26:15.5 (1066115761)|VARIABLE_ASSIGNMENT|[69]|acc|{"Id":"0010900000XWHw6AAH"}|0x653f5d7d
17:26:15.5 (1066121553)|STATEMENT_EXECUTE|[73]
17:26:15.5 (1066151486)|HEAP_ALLOCATE|[73]|Bytes:4
17:26:15.5 (1066208106)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Po3"|0x384cc853
17:26:15.5 (1066228060)|VARIABLE_ASSIGNMENT|[73]|this.Family|"Fo3"|0x384cc853
17:26:15.5 (1066245374)|VARIABLE_SCOPE_BEGIN|[73]|product|Product2|true|false
17:26:15.5 (1066261435)|VARIABLE_ASSIGNMENT|[73]|product|{"Name":"Po3","Family":"Fo3"}|0x384cc853
17:26:15.5 (1066267321)|STATEMENT_EXECUTE|[74]
17:26:15.5 (1066285786)|HEAP_ALLOCATE|[74]|Bytes:8
17:26:15.5 (1066299167)|DML_BEGIN|[74]|Op:Insert|Type:Product2|Rows:1
17:26:15.5 (1066338952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:15.5 (1079427519)|DML_END|[74]
17:26:15.5 (1079464543)|STATEMENT_EXECUTE|[77]
17:26:15.5 (1079494947)|HEAP_ALLOCATE|[77]|Bytes:4
17:26:15.5 (1079537679)|METHOD_ENTRY|[78]||System.Test.getStandardPricebookId()
17:26:15.5 (1079967515)|METHOD_EXIT|[78]||System.Test.getStandardPricebookId()
17:26:15.5 (1080045867)|VARIABLE_ASSIGNMENT|[77]|this.Pricebook2Id|"01s09000005omFQAAY"|0x1123563d
17:26:15.5 (1080084489)|VARIABLE_ASSIGNMENT|[77]|this.Product2Id|"01t09000002WsZmAAK"|0x1123563d
17:26:15.5 (1080115850)|HEAP_ALLOCATE|[77]|Bytes:28
17:26:15.5 (1080138437)|VARIABLE_ASSIGNMENT|[77]|this.UnitPrice|1020|0x1123563d
17:26:15.5 (1080158432)|VARIABLE_ASSIGNMENT|[77]|this.IsActive|true|0x1123563d
17:26:15.5 (1080186069)|VARIABLE_SCOPE_BEGIN|[77]|pbe|PricebookEntry|true|false
17:26:15.5 (1080214542)|VARIABLE_ASSIGNMENT|[77]|pbe|{"Pricebook2Id":"01s09000005omFQAAY","Product2Id":"01t09000002WsZmAAK","UnitPrice":1020,"IsActive":true}|0x1123563d
17:26:15.5 (1080221003)|STATEMENT_EXECUTE|[83]
17:26:15.5 (1080243727)|HEAP_ALLOCATE|[83]|Bytes:8
17:26:15.5 (1080256875)|DML_BEGIN|[83]|Op:Insert|Type:PricebookEntry|Rows:1
17:26:15.5 (1080295998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:15.5 (1096559056)|DML_END|[83]
17:26:15.5 (1096594330)|STATEMENT_EXECUTE|[85]
17:26:15.5 (1096628324)|HEAP_ALLOCATE|[85]|Bytes:4
17:26:15.5 (1096684877)|HEAP_ALLOCATE|[85]|Bytes:4
17:26:15.5 (1096792413)|VARIABLE_ASSIGNMENT|[85]|this.EffectiveDate|"2021-07-09T00:00:00.000Z"|0x7cbba559
17:26:15.5 (1096819380)|VARIABLE_ASSIGNMENT|[85]|this.Status|"Ordered"|0x7cbba559
17:26:15.5 (1096837889)|METHOD_ENTRY|[85]||System.Test.getStandardPricebookId()
17:26:15.5 (1097330122)|METHOD_EXIT|[85]||System.Test.getStandardPricebookId()
17:26:15.5 (1097399815)|VARIABLE_ASSIGNMENT|[85]|this.Pricebook2Id|"01s09000005omFQAAY"|0x7cbba559
17:26:15.5 (1097438793)|VARIABLE_ASSIGNMENT|[85]|this.AccountId|"0010900000XWHw6AAH"|0x7cbba559
17:26:15.5 (1097467830)|HEAP_ALLOCATE|[85]|Bytes:28
17:26:15.5 (1097473463)|HEAP_ALLOCATE|[85]|Bytes:28
17:26:15.5 (1097515758)|VARIABLE_ASSIGNMENT|[85]|this.ShipmentCost__c|10|0x7cbba559
17:26:15.5 (1097543274)|VARIABLE_SCOPE_BEGIN|[85]|ord|Order|true|false
17:26:15.5 (1097584825)|VARIABLE_ASSIGNMENT|[85]|ord|{"EffectiveDate":"2021-07-09T00:00:00.000Z","Status":"Ordered","Pricebook2Id":"01s09000005omFQAAY","AccountId":"0010900000XWHw6AAH","ShipmentCost__c":10}|0x7cbba559
17:26:15.5 (1097592675)|STATEMENT_EXECUTE|[86]
17:26:15.5 (1097615028)|HEAP_ALLOCATE|[86]|Bytes:8
17:26:15.5 (1097629422)|DML_BEGIN|[86]|Op:Insert|Type:Order|Rows:1
17:26:15.5 (1097668727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:15.5 (1116921348)|DML_END|[86]
17:26:15.5 (1116954062)|STATEMENT_EXECUTE|[88]
17:26:15.5 (1116982058)|HEAP_ALLOCATE|[88]|Bytes:4
17:26:15.5 (1117021857)|HEAP_ALLOCATE|[88]|Bytes:28
17:26:15.5 (1117027779)|HEAP_ALLOCATE|[88]|Bytes:28
17:26:15.5 (1117084422)|VARIABLE_ASSIGNMENT|[88]|this.Quantity|10|0x4bcf4324
17:26:15.5 (1117095159)|HEAP_ALLOCATE|[88]|Bytes:28
17:26:15.5 (1117114487)|VARIABLE_ASSIGNMENT|[88]|this.UnitPrice|50|0x4bcf4324
17:26:15.5 (1117155109)|VARIABLE_ASSIGNMENT|[88]|this.OrderId|"80109000002rJGkAAM"|0x4bcf4324
17:26:15.5 (1117179254)|VARIABLE_ASSIGNMENT|[88]|this.PricebookEntryId|"01u09000003Q0OcAAK"|0x4bcf4324
17:26:15.5 (1117201601)|VARIABLE_SCOPE_BEGIN|[88]|ordItem|OrderItem|true|false
17:26:15.5 (1117230234)|VARIABLE_ASSIGNMENT|[88]|ordItem|{"Quantity":10,"UnitPrice":50,"OrderId":"80109000002rJGkAAM","PricebookEntryId":"01u09000003Q0OcAAK"}|0x4bcf4324
17:26:15.5 (1117236911)|STATEMENT_EXECUTE|[89]
17:26:15.5 (1117256058)|HEAP_ALLOCATE|[89]|Bytes:8
17:26:15.5 (1117268924)|DML_BEGIN|[89]|Op:Insert|Type:OrderItem|Rows:1
17:26:15.5 (1117311339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:15.5 (1156845350)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
17:26:15.5 (1156897943)|CODE_UNIT_FINISHED|Workflow:Order
17:26:15.5 (1162292548)|DML_END|[89]
17:26:15.5 (1162329343)|STATEMENT_EXECUTE|[90]
17:26:15.5 (1162407166)|HEAP_ALLOCATE|[90]|Bytes:11
17:26:15.5 (1162444998)|USER_DEBUG|[90]|DEBUG|totalamnull
17:26:15.5 (1162457632)|STATEMENT_EXECUTE|[91]
17:26:15.5 (1162538025)|HEAP_ALLOCATE|[91]|Bytes:125
17:26:15.5 (1162554175)|HEAP_ALLOCATE|[91]|Bytes:128
17:26:15.5 (1162583228)|USER_DEBUG|[91]|DEBUG|odiOrderItem:{Quantity=10, UnitPrice=50, OrderId=80109000002rJGkAAM, PricebookEntryId=01u09000003Q0OcAAK, Id=80209000000o4soAAA}
17:26:15.5 (1162592816)|STATEMENT_EXECUTE|[92]
17:26:15.5 (1162616335)|HEAP_ALLOCATE|[92]|Bytes:4
17:26:15.5 (1162883483)|SOQL_EXECUTE_BEGIN|[92]|Aggregations:0|SELECT Id, TotalAmount, ShipmentCost__c FROM Order WHERE Id = :tmpVar1
17:26:15.5 (1165296338)|SOQL_EXECUTE_END|[92]|Rows:1
17:26:15.5 (1165326915)|HEAP_ALLOCATE|[92]|Bytes:8
17:26:15.5 (1165368047)|HEAP_ALLOCATE|[92]|Bytes:135
17:26:15.5 (1165423983)|HEAP_ALLOCATE|[92]|Bytes:8
17:26:15.5 (1165457932)|HEAP_ALLOCATE|[92]|Bytes:16
17:26:15.5 (1165483266)|METHOD_EXIT|[34]|01p0900000I3NqH|DataFactory.generateOrderItem(String, String, String, Integer, Integer, String, Integer)
17:26:15.5 (1165503726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:26:15.5 (1165514131)|HEAP_ALLOCATE|[33]|Bytes:4
17:26:15.5 (1165533816)|VARIABLE_ASSIGNMENT|[33]|i|4
17:26:15.5 (1165546230)|STATEMENT_EXECUTE|[33]
17:26:15.5 (1165548770)|STATEMENT_EXECUTE|[34]
17:26:15.5 (1165569431)|HEAP_ALLOCATE|[34]|Bytes:1
17:26:15.5 (1165582850)|HEAP_ALLOCATE|[34]|Bytes:3
17:26:15.5 (1165592853)|HEAP_ALLOCATE|[34]|Bytes:1
17:26:15.5 (1165603434)|HEAP_ALLOCATE|[34]|Bytes:3
17:26:15.5 (1165613871)|METHOD_ENTRY|[34]|01p0900000I3NqH|DataFactory.generateOrderItem(String, String, String, Integer, Integer, String, Integer)
17:26:15.5 (1165623811)|VARIABLE_SCOPE_BEGIN|[58]|nameAccount|String|false|false
17:26:15.5 (1165637914)|VARIABLE_ASSIGNMENT|[58]|nameAccount|"A"
17:26:15.5 (1165643056)|VARIABLE_SCOPE_BEGIN|[58]|nameProduct|String|false|false
17:26:15.5 (1165651288)|VARIABLE_ASSIGNMENT|[58]|nameProduct|"Po4"
17:26:15.5 (1165655454)|VARIABLE_SCOPE_BEGIN|[58]|familyProduct|String|false|false
17:26:15.5 (1165667162)|VARIABLE_ASSIGNMENT|[58]|familyProduct|"Fo4"
17:26:15.5 (1165671647)|VARIABLE_SCOPE_BEGIN|[58]|ProductQuantity|Integer|false|false
17:26:15.5 (1165679181)|VARIABLE_ASSIGNMENT|[58]|ProductQuantity|10
17:26:15.5 (1165688732)|VARIABLE_SCOPE_BEGIN|[58]|ProductPrice|Integer|false|false
17:26:15.5 (1165701044)|VARIABLE_ASSIGNMENT|[58]|ProductPrice|50
17:26:15.5 (1165705260)|VARIABLE_SCOPE_BEGIN|[58]|statu|String|false|false
17:26:15.5 (1165713484)|VARIABLE_ASSIGNMENT|[58]|statu|"Ordered"
17:26:15.5 (1165717761)|VARIABLE_SCOPE_BEGIN|[58]|shipmentCost|Integer|false|false
17:26:15.5 (1165725404)|VARIABLE_ASSIGNMENT|[58]|shipmentCost|10
17:26:15.5 (1165762306)|HEAP_ALLOCATE|[61]|Bytes:5
17:26:15.5 (1165767205)|STATEMENT_EXECUTE|[58]
17:26:15.5 (1165769193)|STATEMENT_EXECUTE|[61]
17:26:15.5 (1165780115)|USER_DEBUG|[61]|DEBUG|icistart
17:26:15.5 (1165788000)|STATEMENT_EXECUTE|[63]
17:26:15.5 (1165794555)|VARIABLE_SCOPE_BEGIN|[63]|acc|Account|true|false
17:26:15.5 (1165805119)|VARIABLE_ASSIGNMENT|[63]|acc|null|
17:26:15.5 (1165809442)|STATEMENT_EXECUTE|[64]
17:26:15.5 (1165823472)|HEAP_ALLOCATE|[64]|Bytes:4
17:26:15.5 (1166053767)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:0|SELECT Id FROM Account WHERE Name = :tmpVar1
17:26:15.5 (1170139838)|SOQL_EXECUTE_END|[64]|Rows:1
17:26:15.5 (1170166815)|HEAP_ALLOCATE|[64]|Bytes:8
17:26:15.5 (1170199029)|HEAP_ALLOCATE|[64]|Bytes:29
17:26:15.5 (1170230596)|HEAP_ALLOCATE|[64]|Bytes:8
17:26:15.5 (1170247701)|VARIABLE_SCOPE_BEGIN|[64]|accs|List<Account>|true|false
17:26:15.5 (1170282083)|VARIABLE_ASSIGNMENT|[64]|accs|[{"Id":"0010900000XWHw6AAH"}]|0x6cedf625
17:26:15.5 (1170332889)|STATEMENT_EXECUTE|[68]
